# Versions are upper-bounded on purpose: this file was previously fully
# unpinned, so each rebuild pulled the newest release of every package and a
# breaking upstream bump could take production down without any code change.
# Bump these deliberately, not by accident.

# FastAPI & Server
fastapi>=0.141,<0.142
uvicorn[standard]>=0.53,<0.54
python-multipart>=0.0.32,<0.1
# FastAPI declares only `starlette>=0.46.0` (no upper bound), so pip is free to
# install a new major it was never tested against. Cap it explicitly.
starlette>=0.46,<2.0

# LangChain & LLM
langchain>=1.4,<2.0
langchain-openai>=1.6,<2.0
langchain-community>=0.4,<0.5
langgraph>=1.2,<2.0

# Email
resend>=2.47,<3.0

# Utilities
pydantic>=2.13,<3.0
pyyaml>=6.0,<7.0
python-dotenv>=1.2,<2.0
httpx>=0.28,<0.29
aiohttp>=3.14,<4.0
beautifulsoup4>=4.15,<5.0
selectolax>=0.3.21,<0.5

# Database (PostgreSQL)
asyncpg>=0.31,<0.32
psycopg[binary,pool]>=3.3,<4.0
sqlalchemy[asyncio]>=2.0,<3.0
pgvector>=0.5,<0.6
langgraph-checkpoint-postgres>=3.1,<4.0

# Search / enrichment
exa-py>=2.22,<3.0
gunicorn>=26.2,<27.0

# WhatsApp (Twilio)
twilio>=9.11,<10.0

# Tests
pytest>=8.0,<9.0
pytest-asyncio>=1.0,<2.0
